,Date,USD/USDT,USD/ETH,USDT/ETH,ETH/USDT,5_ema_USDT/ETH,10_ema_USDT/ETH,15_ema_USDT/ETH,50_ema_USDT/ETH,5_ema_ETH/USDT,10_ema_ETH/USDT,15_ema_ETH/USDT,50_ema_ETH/USDT
0,2021-01-01,1.000614,730.1145904444796,0.0013704889795324395,729.666575167327,0.0013704889795324395,0.0013704889795324395,0.0013704889795324395,0.0013704889795324395,729.666575167327,729.666575167327,729.666575167327,729.666575167327
1,2021-01-02,1.001888,775.1390984789116,0.0012925267245144094,773.6783936716596,0.0013445015611930962,0.0013563140240746157,0.0013607436976551858,0.0013674316361983992,744.3371813354379,737.6687239862965,735.1680524803685,731.3925288341635
2,2021-01-03,1.000427,778.1925675280806,0.0012855776857106775,777.860421128259,0.0013248602693656233,0.0013434528716448088,0.001351347946162122,0.0013642216773557436,755.5115945997115,744.9763052848351,740.5045985613548,733.2147991202064
3,2021-01-04,1.0005,988.5238265117968,0.0010121152097369909,988.0298116059938,0.0012206119161560793,0.001283209660388842,0.0013089438541089807,0.0013504135805863808,833.017666935139,789.1678518886821,771.4452501919346,743.2075447078844
4,2021-01-05,1.000174,1048.5543751315683,0.0009538599272684376,1048.371958410805,0.0011316945865268656,0.0012233278907305865,0.0012645583632539127,0.0013348624569268536,904.8024307603611,836.2958712563408,806.0610887192934,755.1747766178029
5,2021-01-06,1.002229,1209.045344088613,0.0008289424419854884,1206.3563757271172,0.0010307772050130734,0.001151621445504205,0.0012101063730953598,0.0013150224563409179,1005.3204124159465,903.5795993419364,856.0979995952714,772.8681726613054
6,2021-01-07,1.001448,1224.1326850123778,0.0008180877875913213,1222.3627038172506,0.000959880732539156,0.001090978962247317,0.001161104049907355,0.0012955348222723063,1077.667842883048,961.5401637919936,901.8810876230189,790.4954091772248
7,2021-01-08,1.000365,1217.8190645765549,0.0008214397598939171,1217.3747228027319,0.0009137337416574098,0.0010419718345466987,0.0011186460136556752,0.0012769428590417812,1124.236802856276,1008.0555381575823,941.317792020483,807.2357744174408
8,2021-01-09,1.000014,1231.8469625262533,0.0008118005161527421,1231.8297169102166,0.0008797559998225206,0.0010001225039296157,0.0010802903264678085,0.0012587019828500543,1160.1011075409228,1048.741752476243,977.6317826316997,823.8865172602948
9,2021-01-10,1.002924,1289.6700000000003,0.000777659401242178,1285.9099991624494,0.0008457238002957399,0.0009596746670773543,0.0010424614608146047,0.0012398375678850395,1202.0374047480984,1091.863251873735,1016.1665596980433,842.0050851780264
10,2021-01-11,1.000252,1091.9570393948777,0.0009160177222304484,1091.68193554712,0.0008691551076073095,0.0009517370407415532,0.0010266559934915852,0.0012271387504083889,1165.2522483477724,1091.8302852688958,1025.6059816791778,851.7963342121086
11,2021-01-12,1.000592,1049.423933809391,0.000953467867240142,1048.8030424082854,0.0008972593608182537,0.0009520517364685693,0.0010175074777101548,0.001216406558911595,1126.4358463679434,1084.0071502033302,1028.5056142703163,859.5220874747038
12,2021-01-13,1.000491,1131.3679539638931,0.000884319726835687,1130.8127249159593,0.0008929461494907316,0.0009397368256262269,0.0010008590088508463,0.0012033835458890104,1127.8948058839487,1092.5172546965355,1041.2940031010216,870.1609360018118
13,2021-01-14,1.00002,1226.5474945012077,0.0008153129042970095,1226.522964041927,0.0008670684010928242,0.0009171142944754601,0.0009776657457816168,0.0011881650893559908,1160.770858603275,1116.8819291229702,1064.4476232186348,884.1359174935811
14,2021-01-15,0.998977,1171.9600846364017,0.0008523984844670974,1173.1602275491846,0.0008621784288842488,0.0009053477835648487,0.0009620073381173018,0.0011749977715172107,1164.9006482519117,1127.1143470186455,1078.0366987599534,895.4702041624284
15,2021-01-16,0.999835,1228.4287279167654,0.0008139137235056146,1228.631452106363,0.0008460901937580375,0.0008887234090086243,0.0009434956362908409,0.001160837612771658,1186.144249536729,1145.5720024891395,1096.8610429282546,908.535351140622
16,2021-01-17,1.000227,1233.0410604568845,0.0008111870983674957,1232.761223659114,0.000834455828627857,0.0008746258979829645,0.0009269570690504227,0.0011471258278930633,1201.6832409108574,1161.4245881564075,1113.848565519612,921.2500912393864
17,2021-01-18,1.000412,1238.157663660039,0.0008079843378287915,1237.647752785891,0.0008256319983615018,0.0008625092506822057,0.0009120854776477188,0.001133826161616033,1213.6714115358686,1175.2833453617682,1129.323463927897,933.6578426725827
18,2021-01-19,1.000769,1374.6841593370073,0.0007279992230962043,1373.6278395284098,0.000793087739939736,0.0008380528820302054,0.0008890746958287795,0.0011179113797132945,1266.9902208667158,1211.3459806647938,1159.8615108779609,950.9115680394779
19,2021-01-20,1.000413,1376.481560638547,0.000726789975694197,1375.9133084421605,0.0007709884851912231,0.0008178232626963858,0.0008687891058119567,0.0011025732854380358,1303.2979167251974,1241.2673129879513,1186.8679855734858,967.5783029572302
20,2021-01-21,1.000697,1117.3352829143755,0.0008956103108011189,1116.5570426556446,0.0008125290937278551,0.0008319663623517918,0.000872141756435602,0.001094457090354235,1241.0509587020133,1218.5927183820772,1178.0791177087556,973.4206064748151
21,2021-01-22,0.999754,1238.2107661835944,0.0008074182742582958,1238.515440982076,0.000810825487238002,0.0008275030736075198,0.0008640513211634387,0.00108320066619361,1240.2057861287008,1222.215031582077,1185.6336581179205,983.816482337845
22,2021-01-23,1.001362,1233.075415183192,0.0008120849606357877,1231.3982507656492,0.0008112453117039307,0.000824699780339932,0.0008575555260974823,0.001072568677740362,1237.2699410076837,1223.8847077972719,1191.3542321988866,993.525571295798
23,2021-01-24,1.000555,1394.892409550959,0.0007172990498400495,1394.1186736870625,0.0007799298910826371,0.0008051723747944989,0.0008400234665653032,0.0010586365354697614,1289.5528519008099,1254.836337959052,1216.6997873849086,1009.2351047229065
24,2021-01-25,1.001454,1319.681655272209,0.0007588602872511944,1317.765624054833,0.0007729066898054896,0.0007967519952411708,0.0008298780691510395,0.0010468806041670725,1298.9571092854844,1266.278026340103,1229.3330169686492,1021.3343407751389
25,2021-01-26,0.999953,1364.5440038722325,0.000732811105513919,1364.6081404548338,0.0007595414950416328,0.000785126378927125,0.0008177446986963994,0.0010345641532394979,1320.8407863419343,1284.1562289064175,1246.2424074044222,1034.7960584096368
26,2021-01-27,1.001102,1248.168542023762,0.0008020567465807366,1246.7945744027702,0.0007737132455546674,0.0007882046275914179,0.0008157837046819414,0.0010254462157234681,1296.1587156955463,1277.3632008148452,1246.3114282792158,1043.109725703485
27,2021-01-28,1.001774,1331.1375107659549,0.0007525698824485574,1328.7802545943046,0.0007666654578526307,0.0007817255830199887,0.0008078819769027684,0.0010147451830460207,1307.0325619951325,1286.711756047474,1256.620031568602,1054.3124915423407
28,2021-01-29,1.001297,1383.0025648064109,0.0007240022726495515,1381.2111339656574,0.0007524443961182711,0.0007712304356799092,0.0007973970138711163,0.0010033435002853748,1331.7587526519742,1303.8934611235072,1272.1939193682338,1067.1320461471767
29,2021-01-30,1.000483,1405.433938811217,0.0007118676818394297,1404.7554419327635,0.0007389188246919907,0.0007604372077089129,0.0007867058473671556,0.0009919130760325926,1356.0909824122373,1322.2320030888266,1288.7641096888,1080.3721793152388
30,2021-01-31,1.00122,1313.5761976343476,0.0007622093044949522,1311.975587417698,0.0007466823179596445,0.0007607594071245564,0.0007836437795081301,0.000982905084991901,1341.385850747391,1320.3672002395303,1291.6655444049125,1089.454665907492
31,2021-02-01,1.000838,1282.8831690072193,0.0007801474243165223,1281.8090130542798,0.0007578373534119371,0.0007642845011594593,0.0007832067351091791,0.0009749538041811018,1321.5269048496875,1313.356620751303,1290.4334779860835,1096.9979736387386
32,2021-02-02,1.000645,1387.2791592524206,0.0007213003910036602,1386.384940965498,0.0007456583659425115,0.0007564692084038594,0.0007754684420959892,0.0009650066115074766,1343.1462502216245,1326.6344971538838,1302.4274108585103,1108.3464821613566
33,2021-02-03,1.001389,1521.4284311154506,0.0006581900137529451,1519.3180982769438,0.0007165022485459895,0.000738600263921875,0.0007608086385531087,0.0009529745880661225,1401.8701995733977,1361.6678791762583,1329.5387467858145,1124.4630161266737
34,2021-02-04,1.000989,1597.3618784806652,0.0006266513640303555,1595.783648452346,0.0006865519537074449,0.0007182459184870532,0.0007440389792377645,0.0009401775988882493,1466.5080158663804,1404.2343826810015,1362.8193594941308,1142.9461781786608
